Year,Make,Model,Condition,Price,Consumer_Rating,Consumer_Review_#,Exterior_Color,Interior_Color,Drivetrain,MPG,Fuel_Type,Transmission,Engine,VIN,Stock_#,Mileage,Comfort_Rating,Interior_Design_Rating,Performance_Rating,Value_For_Money_Rating,Exterior_Styling_Rating,Reliability_Rating,State,Seller_Type
2022,Honda,Pilot Sport,New,22252,5.0,2068,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H31NB100782,NB100782,3,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2022,Honda,Civic EX-L,New,43605,4.1,321,Platinum White,Black,Front-wheel Drive,31â39,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,19XFL1H76NE023449,H20788A,10,4.6,4.9,4.4,4.6,4.6,4.7,MD,Dealer
2021,Honda,Civic Sport,Used,28309,5.0,3087,Platinum White Pearl,Black,Front-wheel Drive,29â37,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F87MH528678,EP528678,23027,4.6,4.7,4.7,4.6,4.8,4.6,MD,Dealer
2022,Honda,Pilot Special Edition,New,48618,5.0,7,Black,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H27NB102415,50029,16,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2021,Honda,Civic Type R Touring,Used,49036,4.9,14,White,Red,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G78MU201673,23500525,11030,5.0,4.8,5.0,4.8,4.8,5.0,FL,Dealer
2022,Honda,Passport Elite,New,46507,4.9,536,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNYF8H04NB028090,H29447,0,5.0,5.0,4.9,5.0,4.9,5.0,DE,Dealer
2022,Honda,HR-V Sport,New,48574,4.5,3416,Black,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H13NM751880,226036,5,3.8,3.2,3.6,3.6,4.2,4.2,NJ,Dealer
2018,Honda,Civic EX,Used,41302,4.2,613,Black,Black,Front-wheel Drive,31â40,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,2HGFC2F72JH549814,H549814A,11169,4.7,4.7,4.8,4.8,4.9,4.8,NJ,Dealer
2022,Honda,Pilot Elite,New,31651,5.0,7833,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H03NB059559,S1874,7422,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Accord Sport 2.0T,New,31481,4.8,733,Sonic Gray Pearl,Black,Front-wheel Drive,22â32,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,1HGCV2F35NA023739,220652N,5,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2022,Honda,Accord Sport 1.5T,New,17873,4.3,1925,Crystal Black Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F38NA116054,NA116054,8,5.0,5.0,5.0,5.0,5.0,5.0,CT,Dealer
2022,Honda,Civic Sport,Used,45102,5.0,2581,Platinum White Pearl,Black,Front-wheel Drive,29â37,Gasoline,Automatic CVT,2.0L I4 16V GDI DOHC,19XFL2H89NE005459,P2287,20766,4.6,4.9,4.4,4.6,4.6,4.7,NH,Dealer
2022,Honda,Pilot EX-L,New,43533,4.7,376,Platinum White Pearl,Beige,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H59NB038057,00059982,3,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2012,Honda,Pilot Touring,Used,30646,4.6,24,Gray,Tan,FWD,18â25,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNYF3H97CB012450,23535774,117290,4.6,4.5,4.5,4.5,4.5,4.7,CA,Dealer
2022,Honda,Ridgeline RTL-E,New,47565,3.9,719,Pacific Pewter Metallic,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F74NB017094,2517094,8,5.0,4.9,4.9,4.3,4.7,5.0,CA,Dealer
2022,Honda,Pilot Sport,New,20513,5.0,292,Platinum White Pearl,Nh-883p/Black,All-wheel Drive,19â26,Gasoline,9-SPEED A/T,V6 Cylinder Engine,5FNYF6H33NB100573,H1349,15,5.0,5.0,5.0,5.0,5.0,5.0,CA,Dealer
2022,Honda,Passport Elite,New,37055,4.9,333,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H07NB028097,78634,6,5.0,5.0,4.9,5.0,4.9,5.0,NV,Dealer
2020,Honda,Accord Sport 1.5T,Used,34242,4.4,152,Red,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F32LA130206,L12818,30604,4.8,4.8,4.8,4.8,4.9,4.9,UT,Dealer
2019,Honda,CR-V EX-L,Used,22418,4.7,352,Platinum White Pearl,Ivory,All-wheel Drive,27â33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,JHLRW2H88KX005620,KX005620C,65828,4.8,4.8,4.7,4.7,4.8,4.8,OR,Dealer
2022,Honda,HR-V EX-L,Used,49925,4.8,437,White,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H73NM720830,788408,24676,3.8,3.2,3.6,3.6,4.2,4.2,NM,Dealer
2021,Honda,Passport EX-L,Used,38113,4.7,67,Obsidian Blue Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50MB002273,9045X,3579,4.9,4.7,4.8,4.6,4.8,4.8,OR,Dealer
2009,Honda,Fit Sport,Used,31026,4.9,88,Silver,Gray,Front-wheel Drive,27â33,Gasoline,5-Speed Automatic,1.5L I4 16V MPFI SOHC,JHMGE88629S056867,43018B,134739,4.0,4.4,4.1,4.6,4.4,4.7,WY,Dealer
2022,Honda,Passport EX-L,New,30612,4.8,563,Radiant Red Metallic II,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H51NB031489,H17068,10,5.0,5.0,4.9,5.0,4.9,5.0,WA,Dealer
2018,Honda,Accord Sport,Used,22925,4.8,1576,Crystal Black Pearl,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F39JA198743,JA198743S,36027,4.8,4.8,4.7,4.7,4.8,4.8,WA,Dealer
2022,Honda,Ridgeline RTL-E,New,23195,4.7,851,Gray,Black,All-wheel Drive,18â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F7XNB038080,33907,12,5.0,4.9,4.9,4.3,4.7,5.0,WA,Dealer
2022,Honda,HR-V EX,New,27532,4.9,3405,Crystal Black Pearl,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H56NM747941,NM747941,9,3.8,3.2,3.6,3.6,4.2,4.2,TX,Dealer
2022,Honda,HR-V EX,New,49839,4.9,3405,Modern Steel Metallic,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU5H56NM733791,NM733791,9,3.8,3.2,3.6,3.6,4.2,4.2,TX,Dealer
2022,Honda,HR-V EX,New,24006,4.9,3405,Modern Steel Metallic,Black,Front-wheel Drive,28â34,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU5H57NM729331,NM729331,6,3.8,3.2,3.6,3.6,4.2,4.2,TX,Dealer
2005,Honda,Civic LX,Used,36401,4.4,100,Nighthawk Black Pearl,Black,Front-wheel Drive,29â38,Gasoline,4-Speed Automatic,1.7L I4 16V MPFI SOHC,1HGEM22535L068380,324093,193952,4.1,4.2,4.2,4.6,4.2,4.8,ND,Dealer
2019,Honda,Pilot EX-L,Used,29503,5.0,372,White,Beige,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H50KB083521,518292A,16254,4.8,4.7,4.7,4.6,4.7,4.8,KS,Dealer
2016,Honda,Odyssey SE,Used,37497,4.7,5,Burgundy,Beige,Front-wheel Drive,19â28,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H32GB141769,23473649,67153,4.8,4.6,4.7,4.6,4.7,4.8,TX,Dealer
2020,Honda,Pilot Touring 7-Passenger,Used,27105,4.7,1362,Lunar Silver,â,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H63LB005776,A6008121,32542,4.6,4.5,4.2,4.1,4.5,4.1,MO,Dealer
2021,Honda,Pilot Touring 8-Passenger,Honda Certified,36361,4.7,1362,Steel,â,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H96MB024537,A7000841,41649,4.9,4.8,4.8,4.7,4.7,4.8,MO,Dealer
2016,Honda,CR-V EX-L,Used,47696,3.7,60,Alabaster Silver Metallic,Gray,Front-wheel Drive,26â33,Gasoline,Variable,Regular Unleaded I-4 2.4 L/144,2HKRM3H76GH509201,Z2386,89098,4.6,4.5,4.6,4.6,4.7,4.7,AR,Dealer
2009,Honda,Accord EX-L,Used,22630,4.0,953,Black,Ivory,Front-wheel Drive,21â30,Gasoline,5-Speed Automatic,2.4L I4 16V MPFI DOHC,1HGCP26839A136214,136214_1,90621,4.4,4.4,4.3,4.4,4.5,4.5,TX,Dealer
2003,Honda,Element EX,Used,32675,4.5,4,Eternal Blue Pearl,Gray/Blue,Four-wheel Drive,21â24,Gasoline,Automatic,2.4L DOHC MPFI i-VTEC 16-valve I4 engine,5J6YH28513L049518,0124231,202726,4.5,4.5,4.3,4.7,4.5,4.8,IA,Dealer
2014,Honda,Pilot EX-L,Used,37327,4.6,5,Blue,â,Front-wheel Drive,18â25,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNYF3H6XEB026612,P3441,149370,4.7,4.6,4.6,4.6,4.5,4.7,TX,Dealer
2009,Honda,Fit,Used,49313,4.7,2722,Milano Red,Gray,Front-wheel Drive,28â35,Gasoline,5-Speed Automatic,1.5L I4 16V MPFI SOHC,JHMGE88209S066519,P11887,42125,4.0,4.4,4.1,4.6,4.4,4.7,MN,Dealer
2021,Honda,HR-V EX,Used,23550,4.7,2,Modern Steel Metallic,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H59MM725625,C2506B,38252,4.7,4.6,4.6,4.7,4.7,4.8,MN,Dealer
2018,Honda,Pilot EX-L,Used,39113,4.5,2760,White Diamond Pearl,Black,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H51JB029577,NB099565A,86498,4.7,4.6,4.7,4.5,4.6,4.7,MN,Dealer
2015,Honda,Accord EX,Used,20578,3.9,1075,Modern Steel Metallic,Black,Front-wheel Drive,26â35,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,1HGCT1B73FA012457,P29473B,39524,4.7,4.6,4.7,4.7,4.7,4.8,MN,Dealer
2022,Honda,Pilot EX-L,New,41230,3.4,54,Crystal Black Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H56NB094172,HT3868,2,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2020,Honda,Accord Hybrid Touring,Used,21814,4.7,0,â,â,Front-wheel Drive,48â47,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F99LA017160,UCL5387,28845,4.7,4.8,4.5,4.6,4.7,4.8,LA,Dealer
2022,Honda,Pilot Elite,Used,35979,5.0,7,Gray,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H04NB029048,A1126,4855,5.0,5.0,5.0,5.0,5.0,5.0,LA,Dealer
2022,Honda,Pilot Special Edition,New,24447,4.0,277,Sonic Gray Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H25NB105376,Q1F105376,5,5.0,5.0,5.0,5.0,5.0,5.0,IA,Dealer
2012,Honda,Accord SE,Used,25094,4.5,3,Black,Black,Front-wheel Drive,23â34,Gasoline,5-SPEED A/T,4 Cylinder Engine,1HGCP2F69CA103787,SL10021A,198000,4.4,4.4,4.5,4.6,4.5,4.7,MS,Dealer
2022,Honda,Pilot EX-L,New,43251,5.0,2637,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H52NB099840,N1174,5,5.0,5.0,5.0,5.0,5.0,5.0,IL,Dealer
2022,Honda,Passport TrailSport,New,34017,4.8,6431,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H67NB019856,9416,â,5.0,5.0,4.9,5.0,4.9,5.0,TN,Dealer
2019,Honda,Ridgeline Black Edition,Used,36918,5.0,3692,Crystal Black Pearl,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F83KB016717,B016717,46650,4.9,4.8,4.8,4.6,4.7,4.9,IL,Dealer
2022,Honda,Accord Hybrid Sport,New,20319,5.0,1516,Sonic Gray Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F27NA047005,22856,5,4.9,5.0,5.0,4.9,4.9,5.0,LA,Dealer
2017,Honda,Civic Sport,Used,49948,4.8,6,Modern Steel Metallic,Black,Front-wheel Drive,30â36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H45HU209170,20946B,144945,4.7,4.7,4.8,4.8,4.8,4.8,IL,Dealer
2022,Honda,Passport EX-L,Used,42665,4.7,905,Platinum White Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H57NB007861,HP3082,9508,5.0,5.0,4.9,5.0,4.9,5.0,IL,Dealer
2020,Honda,Accord LX 1.5T,Used,16248,4.7,228,Platinum White Pearl,Ivory,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F15LA087382,A20636A,22334,4.8,4.8,4.8,4.8,4.9,4.9,IN,Dealer
2022,Honda,Pilot Sport,New,31572,2.1,180,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H39NB098702,H221706,5,5.0,5.0,5.0,5.0,5.0,5.0,AL,Dealer
2022,Honda,Pilot Touring 7-Passenger,New,24843,2.1,180,Alabaster Silver Metallic,Gray,Front-wheel Drive,20â27,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H67NB036817,H221738,113,5.0,5.0,5.0,5.0,5.0,5.0,AL,Dealer
2022,Honda,Pilot Special Edition,New,38672,2.1,180,Alabaster Silver Metallic,Gray,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H28NB101984,H221732,2,5.0,5.0,5.0,5.0,5.0,5.0,AL,Dealer
2022,Honda,Passport TrailSport,Used,35731,5.0,1026,Radiant Red Metallic II,Black,All-wheel Drive,19â24,Gasoline,Automatic,Regular Unleaded V-6 3.5 L/212,5FNYF8H6XNB016692,2P5619,6585,5.0,5.0,4.9,5.0,4.9,5.0,IN,Dealer
2014,Honda,Ridgeline SE,Used,38186,4.3,363,â,Black,Four-wheel Drive,15â21,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FPYK1F62EB007501,EB007501P,113709,4.8,4.5,4.6,4.6,4.6,4.8,KY,Dealer
2005,Honda,Accord LX,Used,32781,4.5,3,Desert Mist Metallic,Gray,Front-wheel Drive,24â31,Gasoline,5-SPEED A/T,4 Cylinder Engine,1HGCM56445A195791,5A195791STK,192210,4.4,4.4,4.5,4.6,4.4,4.7,OH,Dealer
2015,Honda,Civic Hybrid Base,Used,29977,4.9,4,Crystal Black Pearl,Select,Front-wheel Drive,44â47,Hybrid,continuously variable (cvt),4 Cylinder Engine,19XFB4F21FE001033,001033,116388,4.8,4.8,5.0,5.0,5.0,5.0,AL,Dealer
2021,Honda,Passport EX-L,Used,25693,5.0,12,Gray,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H54MB023952,188P,40413,4.9,4.7,4.8,4.6,4.8,4.8,KY,Dealer
2022,Honda,Passport Elite,Used,36464,3.8,509,Radiant Red Metallic II,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H0XNB005154,NB005154,6508,5.0,5.0,4.9,5.0,4.9,5.0,OH,Dealer
2021,Honda,Passport Elite,Used,35577,4.8,7,Gray,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H0XMB027525,23704414,16535,4.9,4.7,4.8,4.6,4.8,4.8,OH,Dealer
2020,Honda,Passport Touring,Used,31301,4.7,3314,Modern Steel Metallic,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H95LB006014,PLB006014,20363,4.9,4.8,4.8,4.6,4.8,4.8,OH,Dealer
2001,Honda,Prelude,Used,19749,4.6,19,Silver,Black,Front-wheel Drive,21â26,Gasoline,4-Speed Automatic,2.2L I4 16V MPFI DOHC,JHMBB62411C000612,BL-000612,68547,4.3,4.2,4.6,4.7,4.8,4.8,NC,Dealer
2022,Honda,CR-V Touring,New,37481,4.4,928,Silver Metallic,â,All-wheel Drive,27â32,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW2H97NE044367,22044367,14,4.9,4.8,4.7,4.8,4.7,4.9,SC,Dealer
2020,Honda,Odyssey Elite,Used,38124,5.0,844,Platinum White Pearl,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H95LB012171,T012171,44420,4.8,4.8,4.7,4.6,4.7,4.7,FL,Dealer
2020,Honda,Odyssey EX-L w/Navigation/RES,Used,15537,4.5,1045,Modern Steel Metallic,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H73LB040095,B040095T,30430,4.8,4.8,4.7,4.6,4.7,4.7,FL,Dealer
2019,Honda,Odyssey EX-L w/Navigation/RES,Used,25941,4.8,1259,Lunar Silver Metallic,Gray,Front-wheel Drive,19â28,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H77KB067394,DPL6635Q,61021,4.8,4.6,4.5,4.3,4.7,4.5,FL,Dealer
2022,Honda,Accord Hybrid Sport,New,42306,4.6,1504,Platinum White Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F28NA048180,NA048180,3,4.9,5.0,5.0,4.9,4.9,5.0,FL,Dealer
2020,Honda,Odyssey Elite,Used,36485,5.0,29258,Crystal Black Pearl,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H96LB054719,O378315,25482,4.8,4.8,4.7,4.6,4.7,4.7,FL,Dealer
2021,Honda,Civic Type R Touring,Used,38394,3.0,313,White,Black / Red,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G72MU200941,P1440A,33846,5.0,4.8,5.0,4.8,4.8,5.0,NY,Dealer
2020,Honda,Pilot EX,Honda Certified,23043,4.2,1147,Platinum White Pearl,Black,All-wheel Drive,18â26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H38LB032803,H230059A,34313,4.6,4.5,4.2,4.1,4.5,4.1,VA,Dealer
2015,Honda,Civic EX-L,Used,42513,4.9,2653,White,Black / Red,Front-wheel Drive,29â38,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,2HGFG3B07FH527267,PAT20601,194591,4.6,4.6,4.6,4.7,4.6,4.8,MD,Dealer
2006,Honda,S2000 Base (M6),Used,40517,4.6,2,Suzuka Blue Metallic,â,Rear-wheel Drive,20â26,Gasoline,6-Speed Manual,2.2L I4 16V MPFI DOHC,JHMAP21416S005135,P21326A,49519,4.0,4.5,4.7,4.6,4.8,4.8,PA,Dealer
2020,Honda,Odyssey EX-L w/Navigation/RES,Used,41361,4.0,730,Black,Mocha,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H77LB056574,DXHO268B,67367,4.8,4.8,4.7,4.6,4.7,4.7,MD,Dealer
2021,Honda,Civic Sport,Used,48976,5.0,2068,Gray,Black,Front-wheel Drive,29â35,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H41MU416066,A220841,11401,4.6,4.7,4.7,4.6,4.8,4.6,MD,Dealer
2022,Honda,Pilot TrailSport,New,49082,5.0,2068,Platinum White Pearl,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H83NB099971,NB099971,5,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2022,Honda,Pilot Special Edition,New,18741,5.0,25,Platinum White Pearl,Black,All-wheel Drive,19â26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H26NB101515,H22395,4,5.0,5.0,5.0,5.0,5.0,5.0,MD,Dealer
2009,Honda,Civic EX,Used,47634,4.0,21,Blue,Gray,Front-wheel Drive,25â36,Gasoline,5-Speed Automatic,1.8L I4 16V MPFI SOHC,2HGFG12859H505542,5542,93569,4.2,4.4,4.3,4.5,4.4,4.7,VA,Dealer
2020,Honda,Pilot EX-L,Used,45023,4.2,76,White,â,Front-wheel Drive,19â27,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF5H52LB023266,F31041A,55486,4.6,4.5,4.2,4.1,4.5,4.1,AK,Dealer
2012,Honda,Odyssey EX-L,Used,17942,5.0,4295,Taffeta White,â,Front-wheel Drive,18â27,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL5H66CB065039,L065039T,93807,4.7,4.6,4.6,4.4,4.5,4.7,NJ,Dealer
2022,Honda,Pilot TrailSport,New,26719,4.9,4786,Gray,Black,All-wheel Drive,19â25,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H84NB103767,222552,â,5.0,5.0,5.0,5.0,5.0,5.0,NY,Dealer
2018,Honda,Civic LX,Used,35400,4.5,147,Modern Steel Metallic,Black,Front-wheel Drive,28â40,Gasoline,6-Speed Manual,2.0L I4 16V MPFI DOHC,19XFC2E56JE026029,5222,51561,4.7,4.7,4.8,4.8,4.9,4.8,CT,Dealer
2020,Honda,Odyssey EX-L,Honda Certified,47671,4.7,393,Black,â,Front-wheel Drive,19â28,Gasoline,10-Speed Automatic,3.5L V6 24V GDI SOHC,5FNRL6H79LB031921,320155,34237,4.8,4.8,4.7,4.6,4.7,4.7,CA,Dealer
2012,Honda,CR-V EX,Used,30174,4.5,1,Silver,Beige,Front-wheel Drive,23â31,Gasoline,5-SPEED A/T,4 Cylinder Engine,JHLRM3H54CC013143,CC013143,143674,4.5,4.5,4.4,4.6,4.5,4.7,CA,Dealer
2022,Honda,Accord Hybrid Sport,New,30127,4.4,736,Crystal Black Pearl,Black,Front-wheel Drive,44â41,Hybrid,Automatic CVT,2.0L I4 16V MPFI DOHC Hybrid,1HGCV3F23NA044618,1222171A,3,4.9,5.0,5.0,4.9,4.9,5.0,CA,Dealer
2022,Honda,Passport EX-L,New,41979,4.9,333,Crystal Black Pearl,Black,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H50NB032570,78669,5,5.0,5.0,4.9,5.0,4.9,5.0,NV,Dealer
2022,Honda,Passport EX-L,New,35351,4.9,333,Obsidian Blue Pearl,Gray,All-wheel Drive,19â24,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF8H57NB032372,78670,4,5.0,5.0,4.9,5.0,4.9,5.0,NV,Dealer
2015,Honda,Civic Si,Used,22719,4.7,8,Alabaster Silver Metallic,Black / Red,Front-wheel Drive,22â31,Gasoline,6-Speed Manual,2.4L I4 16V MPFI DOHC,2HGFG4A56FH703244,A703243,81868,4.6,4.6,4.6,4.7,4.6,4.8,AZ,Dealer
2017,Honda,Ridgeline Sport,Used,44181,4.4,358,Black,Black,All-wheel Drive,18â25,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FPYK3F10HB016296,PC13336A,85259,4.8,4.7,4.7,4.4,4.7,4.7,OR,Dealer
2020,Honda,Accord LX 1.5T,Used,44105,4.8,13,Pearl White,Gray,Front-wheel Drive,30â38,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,1HGCV1F13LA070662,6077,91410,4.8,4.8,4.8,4.8,4.9,4.9,CO,Dealer
2010,Honda,Insight EX,Used,30404,4.6,118,Gray,Gray,Front-wheel Drive,40â43,Hybrid,Automatic CVT,1.3L I4 8V MPFI SOHC Hybrid,JHMZE2H75AS017385,C4348,83602,4.1,4.3,4.1,4.5,4.5,4.7,CO,Dealer
2020,Honda,HR-V LX,Used,28160,4.8,15,Gray,Black,AWD,27â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H39LM711687,23400266,21593,4.7,4.8,4.7,4.8,4.8,4.7,CO,Dealer
2022,Honda,HR-V Sport,New,26596,4.2,824,Platinum White Pearl,Black,All-wheel Drive,26â31,Gasoline,Automatic CVT,1.8L I4 16V MPFI SOHC,3CZRU6H10NM752372,23360,3000,3.8,3.2,3.6,3.6,4.2,4.2,CO,Dealer
2020,Honda,Civic LX,Used,35309,4.3,1085,White,â,Front-wheel Drive,30â38,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,19XFC2F68LE016421,29239A,45006,4.8,4.8,4.9,4.8,4.9,4.9,TX,Dealer
2021,Honda,Civic Type R Touring,Used,41694,4.3,354,Boost Blue Pearl,Black / Red,Front-wheel Drive,22â28,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC Turbo,SHHFK8G72MU204522,MU204522,9945,5.0,4.8,5.0,4.8,4.8,5.0,TX,Dealer
2017,Honda,Accord EX,Used,30679,4.6,11,Black,â,Front-wheel Drive,23â32,Gasoline,6-Speed Manual,2.4L I4 16V GDI DOHC,1HGCT1A79HA009339,SPC3684D,46731,4.8,4.8,4.8,4.8,4.8,4.9,SD,Dealer
2007,Honda,Odyssey EX,Used,31691,4.0,51,Silver,Gray,Front-wheel Drive,18â25,Gasoline,5-Speed Automatic,3.5L V6 24V MPFI SOHC,5FNRL38417B405559,B6196,100078,4.6,4.6,4.3,4.3,4.3,4.4,KS,Dealer
2017,Honda,Civic Si,Used,15412,4.4,877,Aegean Blue Metallic,Gray,Front-wheel Drive,28â38,Gasoline,6-Speed Manual,1.5L I4 16V GDI DOHC Turbo,2HGFC1E50HH700895,JB4541,58740,4.7,4.7,4.8,4.8,4.8,4.8,OK,Dealer
